Element 1: (2, (5, 13), ['G', '.', '%', '.'], [(9, 5), (4, 13), (12, 8)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (6, 13))
Element 2: (2, (6, 13), ['', '.', '%', '.'], [(10, 5), (4, 12), (13, 8)], [False, False, True, False], 96, False, [False, True, False, True], 58, 'East', (7, 13))
Element 3: (2, (7, 13), ['', '.', '%', '.'], [(11, 5), (5, 12), (14, 8)], [False, False, True, False], 94, False, [False, True, False, True], 1087, 'East', (8, 13))
Element 4: (2, (8, 13), ['', '.', '%', '.'], [(12, 5), (6, 12), (15, 8)], [False, False, True, False], 92, False, [False, True, False, True], 1126, 'East', (9, 13))
Element 5: (2, (9, 13), ['', '.', '%', '.'], [(13, 5), (7, 12), (16, 8)], [False, False, True, False], 90, False, [False, True, False, True], 1165, 'East', (10, 13))
Element 6: (2, (10, 13), ['', '.', '%', '.'], [(14, 5), (8, 12), (16, 9)], [False, False, True, False], 88, False, [False, True, False, True], 2194, 'East', (11, 13))
Element 7: (2, (11, 13), ['', '%', '%', '.'], [(15, 5), (9, 12), (16, 10)], [False, True, True, False], 86, False, [False, False, False, True], 2233, 'East', (12, 13))
Element 8: (2, (12, 13), ['', '%', '%', '.'], [(15, 6), (10, 12), (16, 11)], [False, True, True, False], 84, False, [False, False, False, True], 2272, 'East', (13, 13))
Element 9: (2, (13, 13), ['', '.', '%', '.'], [(16, 6), (10, 11), (16, 12)], [False, False, True, False], 82, False, [False, True, False, True], 2311, 'East', (14, 13))
Element 10: (2, (14, 13), ['', '.', '%', '.'], [(17, 6), (11, 11), (17, 12)], [False, False, True, False], 80, False, [False, True, False, True], 2350, 'East', (15, 13))
Element 11: (2, (15, 13), ['', '.', '%', '.'], [(18, 6), (12, 11), (17, 13)], [False, False, True, False], 78, False, [False, True, False, True], 2389, 'East', (16, 13))
Element 12: (2, (16, 13), ['', '', '%', ''], [(18, 7), (13, 11), (18, 13)], [False, False, True, False], 76, False, [False, False, False, False], 2428, 'East', (17, 13))
Element 13: (2, (17, 13), ['', '', '%', 'G'], [(18, 8), (14, 11), (18, 13)], [False, False, True, False], 74, False, [False, False, False, False], 2447, 'South', (17, 12))
Element 14: (2, (17, 12), ['', '%', 'G', '%'], [(17, 8), (15, 11), (17, 13)], [False, True, False, True], 72, False, [False, False, False, False], 2466, 'West', (16, 12))
Element 15: (2, (16, 12), ['G', '', 'G', ''], [(17, 7), (15, 12), (16, 13)], [False, False, False, False], 70, False, [False, False, False, False], 2485, 'South', (16, 11))
Element 16: (2, (16, 11), ['', '', '', '%'], [(16, 7), (14, 12), (15, 13)], [False, False, False, True], 68, False, [False, False, False, False], 2504, 'South', (16, 10))
Element 17: (2, (16, 10), ['.', '', '', '%'], [(16, 8), (13, 12), (15, 12)], [False, False, False, True], 66, False, [True, False, False, False], 2513, 'West', (15, 10))
Element 18: (2, (15, 10), ['.', '.', 'G', ''], [(16, 9), (13, 13), (15, 11)], [False, False, False, False], 64, False, [True, True, False, False], 2522, 'South', (15, 9))
Element 19: (2, (15, 9), ['.', '', 'G', ''], [(16, 10), (14, 13), (15, 10)], [False, False, False, False], 62, False, [True, False, False, False], 2531, 'West', (14, 9))
Element 20: (2, (14, 9), ['.', '', 'G', ''], [(16, 11), (15, 13), (14, 10)], [False, False, False, False], 60, False, [True, False, False, False], 2550, 'West', (13, 9))
Element 21: (2, (13, 9), ['.', '', 'G', ''], [(16, 12), (16, 13), (13, 10)], [False, False, False, False], 58, False, [True, False, False, False], 2569, 'West', (12, 9))
Element 22: (2, (12, 9), ['.', '', 'G', ''], [(17, 12), (17, 13), (12, 10)], [False, False, False, False], 56, False, [True, False, False, False], 2588, 'West', (11, 9))
Element 23: (2, (11, 9), ['.', '%', 'G', ''], [(16, 12), (18, 13), (11, 10)], [False, True, False, False], 54, False, [True, False, False, False], 2607, 'West', (10, 9))
Element 24: (2, (10, 9), ['.', '%', 'G', ''], [(15, 12), (17, 13), (10, 10)], [False, True, False, False], 52, False, [True, False, False, False], 2626, 'West', (9, 9))
Element 25: (2, (9, 9), ['F', '%', 'G', ''], [(15, 13), (17, 12), (9, 10)], [False, True, False, False], 50, False, [False, False, False, False], 2645, 'West', (8, 9))
Element 26: (2, (8, 9), ['.', '.', '.', ''], [(16, 13), (16, 12), (9, 11)], [False, False, False, False], 48, False, [True, True, True, False], 3654, 'North', (8, 10))
Element 27: (2, (8, 10), ['.', '', 'G', ''], [(17, 13), (16, 11), (8, 11)], [False, False, False, False], 46, False, [True, False, False, False], 3673, 'West', (7, 10))
Element 28: (2, (7, 10), ['.', '.', 'G', ''], [(18, 13), (16, 10), (7, 11)], [False, False, False, False], 44, False, [True, True, False, False], 3692, 'South', (7, 9))
Element 29: (2, (7, 9), ['.', '.', '', ''], [(17, 13), (16, 9), (6, 11)], [False, False, False, False], 42, False, [True, True, False, False], 3711, 'South', (7, 8))
Element 30: (2, (7, 8), ['.', '%', '', '.'], [(16, 13), (16, 8), (6, 10)], [False, True, False, False], 40, False, [True, False, False, True], 3730, 'East', (8, 8))
Element 31: (2, (8, 8), ['', '%', '', '%'], [(15, 13), (17, 8), (6, 9)], [False, True, False, True], 38, False, [False, False, False, False], 3749, 'West', (7, 8))
