Element 1: (3, (4, 3), ['G', '.', '%', '.'], [(14, 2), (3, 3), (3, 5)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (5, 3))
Element 2: (3, (5, 3), ['', '.', '%', '.'], [(15, 2), (3, 2), (4, 5)], [False, False, True, False], 96, False, [False, True, False, True], 68, 'East', (6, 3))
Element 3: (3, (6, 3), ['', '.', 'F', '%'], [(15, 1), (4, 2), (5, 5)], [False, False, False, True], 94, False, [False, True, False, False], 107, 'North', (6, 4))
Element 4: (3, (6, 4), ['%', '', 'G', '%'], [(14, 1), (5, 2), (6, 5)], [True, False, False, True], 92, False, [False, False, False, False], 1136, 'South', (6, 3))
Element 5: (3, (6, 3), ['', 'G', '', '%'], [(13, 1), (6, 2), (7, 5)], [False, False, False, True], 90, False, [False, False, False, False], 1165, 'West', (5, 3))
Element 6: (3, (5, 3), ['', '', '%', ''], [(12, 1), (6, 1), (8, 5)], [False, False, True, False], 88, False, [False, False, False, False], 1194, 'East', (6, 3))
Element 7: (3, (6, 3), ['', '', '', '%'], [(12, 2), (7, 1), (9, 5)], [False, False, False, True], 86, False, [False, False, False, False], 1223, 'West', (5, 3))
Element 8: (3, (5, 3), ['', '', '%', ''], [(12, 3), (8, 1), (10, 5)], [False, False, True, False], 84, False, [False, False, False, False], 1252, 'South', (5, 2))
Element 9: (3, (5, 2), ['', '.', '', ''], [(11, 3), (7, 1), (11, 5)], [False, False, False, False], 82, False, [False, True, False, False], 1271, 'South', (5, 1))
Element 10: (3, (5, 1), ['.', '%', '', 'G'], [(11, 2), (6, 1), (12, 5)], [False, True, False, False], 80, False, [True, False, False, False], 1300, 'West', (4, 1))
Element 11: (3, (4, 1), ['.', '%', '', 'G'], [(11, 1), (5, 1), (13, 5)], [False, True, False, False], 78, False, [True, False, False, False], 1329, 'West', (3, 1))
Element 12: (3, (3, 1), ['.', '%', '', 'G'], [(11, 2), (4, 1), (13, 6)], [False, True, False, False], 76, False, [True, False, False, False], 1348, 'West', (2, 1))
Element 13: (3, (2, 1), ['.', '%', '.', 'G'], [(10, 2), (3, 1), (14, 6)], [False, True, False, False], 74, False, [True, False, True, False], 1377, 'North', (2, 2))
Element 14: (3, (2, 2), ['.', 'G', '', ''], [(10, 3), (2, 1), (15, 6)], [False, False, False, False], 72, False, [True, False, False, False], 1406, 'West', (1, 2))
Element 15: (3, (1, 2), ['%', 'G', '%', ''], [(9, 3), (1, 1), (16, 6)], [True, False, True, False], 70, False, [False, False, False, False], 1445, 'East', (2, 2))
Element 16: (3, (2, 2), ['G', '', '', ''], [(9, 2), (1, 2), (17, 6)], [False, False, False, False], 68, False, [False, False, False, False], 1464, 'East', (3, 2))
Element 17: (3, (3, 2), ['G', '', '', ''], [(9, 3), (2, 2), (17, 7)], [False, False, False, False], 66, False, [False, False, False, False], 1473, 'East', (4, 2))
Element 18: (3, (4, 2), ['', '', '', ''], [(10, 3), (1, 2), (18, 7)], [False, False, False, False], 64, False, [False, False, False, False], 1482, 'West', (3, 2))
Element 19: (3, (3, 2), ['', '', '', ''], [(10, 2), (1, 1), (17, 7)], [False, False, False, False], 62, False, [False, False, False, False], 1481, 'North', (3, 3))
Element 20: (3, (3, 3), ['', '', '', ''], [(9, 2), (2, 1), (16, 7)], [False, False, False, False], 60, False, [False, False, False, False], 1490, 'North', (3, 4))
Element 21: (3, (3, 4), ['.', '', '', '%'], [(10, 2), (2, 2), (15, 7)], [False, False, False, True], 58, False, [True, False, False, False], 1499, 'West', (2, 4))
Element 22: (3, (2, 4), ['.', '', '.', ''], [(11, 2), (2, 1), (14, 7)], [False, False, False, False], 56, False, [True, False, True, False], 1518, 'North', (2, 5))
Element 23: (3, (2, 5), ['%', '', '.', ''], [(11, 3), (3, 1), (14, 8)], [True, False, False, False], 54, False, [False, False, True, False], 1537, 'North', (2, 6))
Element 24: (3, (2, 6), ['.', '', '.', '.'], [(10, 3), (4, 1), (14, 9)], [False, False, False, False], 52, False, [True, False, True, True], 1556, 'East', (3, 6))
Element 25: (3, (3, 6), ['', '', '.', '.'], [(11, 3), (5, 1), (15, 9)], [False, False, False, False], 50, False, [False, False, True, True], 1575, 'East', (4, 6))
