Element 1: (1, (10, 11), ['.', '.', '', '.'], [(9, 12), (11, 5), (16, 12)], [False, False, False, False], 98, False, [True, True, False, True], 999, 'East', (11, 11))
Element 2: (1, (11, 11), ['', '.', '.', '.'], [(9, 11), (12, 5), (16, 13)], [False, False, False, False], 96, False, [False, True, True, True], 1038, 'East', (12, 11))
Element 3: (1, (12, 11), ['', '.', '.', '.'], [(8, 11), (13, 5), (15, 13)], [False, False, False, False], 94, False, [False, True, True, True], 2067, 'East', (13, 11))
Element 4: (1, (13, 11), ['', '.', '.', '%'], [(8, 10), (13, 6), (15, 12)], [False, False, False, True], 92, False, [False, True, True, False], 2106, 'North', (13, 12))
Element 5: (1, (13, 12), ['.', '', '.', 'G'], [(9, 10), (14, 6), (14, 12)], [False, False, False, False], 90, False, [True, False, True, False], 2145, 'North', (13, 13))
Element 6: (1, (13, 13), ['.', '', '%', 'G'], [(10, 10), (15, 6), (14, 13)], [False, False, True, False], 88, False, [True, False, False, False], 2184, 'West', (12, 13))
Element 7: (1, (12, 13), ['%', '.', '%', 'G'], [(11, 10), (16, 6), (13, 13)], [True, False, True, False], 86, False, [False, True, False, False], 2213, 'South', (12, 12))
Element 8: (1, (12, 12), ['.', '', '', 'G'], [(12, 10), (17, 6), (13, 12)], [False, False, False, False], 84, False, [True, False, False, False], 2242, 'West', (11, 12))
Element 9: (1, (11, 12), ['', '', '%', ''], [(13, 10), (17, 7), (13, 11)], [False, False, True, False], 82, False, [False, False, False, False], 2271, 'West', (10, 12))
Element 10: (1, (10, 12), ['', '', '%', ''], [(14, 10), (18, 7), (12, 11)], [False, False, True, False], 80, False, [False, False, False, False], 2290, 'West', (9, 12))
Element 11: (1, (9, 12), ['%', '', '%', ''], [(15, 10), (17, 7), (12, 12)], [True, False, True, False], 78, False, [False, False, False, False], 2299, 'South', (9, 11))
Element 12: (1, (9, 11), ['', '', '', ''], [(15, 9), (16, 7), (12, 13)], [False, False, False, False], 76, False, [False, False, False, False], 2318, 'South', (9, 10))
Element 13: (1, (9, 10), ['', '%', '', ''], [(16, 9), (15, 7), (12, 12)], [False, True, False, False], 74, False, [False, False, False, False], 2337, 'East', (10, 10))
Element 14: (1, (10, 10), ['', '%', '', ''], [(17, 9), (14, 7), (11, 12)], [False, True, False, False], 72, False, [False, False, False, False], 2356, 'East', (11, 10))
Element 15: (1, (11, 10), ['', '.', 'G', ''], [(18, 9), (14, 8), (11, 11)], [False, False, False, False], 70, False, [False, True, False, False], 2375, 'South', (11, 9))
Element 16: (1, (11, 9), ['%', '%', 'G', '.'], [(17, 9), (14, 9), (11, 10)], [True, True, False, False], 68, False, [False, False, False, True], 2394, 'East', (12, 9))
Element 17: (1, (12, 9), ['', '.', 'G', 'G'], [(17, 10), (13, 9), (12, 10)], [False, False, False, False], 66, False, [False, True, False, False], 2423, 'South', (12, 8))
Element 18: (1, (12, 8), ['%', '.', '', 'G'], [(17, 11), (13, 8), (13, 10)], [True, False, False, False], 64, False, [False, True, False, False], 2452, 'South', (12, 7))
Element 19: (1, (12, 7), ['.', '.', '', 'G'], [(18, 11), (13, 7), (14, 10)], [False, False, False, False], 62, False, [True, True, False, False], 2481, 'South', (12, 6))
Element 20: (1, (12, 6), ['.', '', 'G', ''], [(17, 11), (12, 7), (15, 10)], [False, False, False, False], 60, False, [True, False, False, False], 2490, 'West', (11, 6))
Element 21: (1, (11, 6), ['.', '', 'G', ''], [(16, 11), (11, 7), (15, 9)], [False, False, False, False], 58, False, [True, False, False, False], 2519, 'West', (10, 6))
Element 22: (1, (10, 6), ['.', '.', 'G', ''], [(16, 12), (10, 7), (16, 9)], [False, False, False, False], 56, False, [True, True, False, False], 2538, 'South', (10, 5))
Element 23: (1, (10, 5), ['.', '%', '', ''], [(16, 13), (10, 8), (17, 9)], [False, True, False, False], 54, False, [True, False, False, False], 3547, 'West', (9, 5))
Element 24: (1, (9, 5), ['.', '%', '.', ''], [(15, 13), (9, 8), (18, 9)], [False, True, False, False], 52, False, [True, False, True, False], 3566, 'North', (9, 6))
Element 25: (1, (9, 6), ['.', '', 'G', ''], [(15, 12), (9, 7), (17, 9)], [False, False, False, False], 50, False, [True, False, False, False], 3585, 'West', (8, 6))
Element 26: (1, (8, 6), ['.', '.', '%', 'G'], [(14, 12), (9, 6), (17, 10)], [False, False, True, False], 48, False, [True, True, False, False], 3594, 'South', (8, 5))
Element 27: (1, (8, 5), ['.', '%', '', ''], [(14, 13), (10, 6), (17, 11)], [False, True, False, False], 46, False, [True, False, False, False], 3603, 'West', (7, 5))
Element 28: (1, (7, 5), ['.', '%', '.', ''], [(13, 13), (11, 6), (18, 11)], [False, True, False, False], 44, False, [True, False, True, False], 3612, 'North', (7, 6))
Element 29: (1, (7, 6), ['.', '', '%', ''], [(13, 12), (12, 6), (17, 11)], [False, False, True, False], 42, False, [True, False, False, False], 3621, 'West', (6, 6))
Element 30: (1, (6, 6), ['.', '.', '%', ''], [(13, 11), (11, 6), (16, 11)], [False, False, True, False], 40, False, [True, True, False, False], 3630, 'South', (6, 5))
Element 31: (1, (6, 5), ['.', 'F', '', ''], [(12, 11), (10, 6), (17, 11)], [False, False, False, False], 38, False, [True, False, False, False], 3639, 'South', (6, 4))
Element 32: (1, (6, 4), ['%', '.', '', '%'], [(12, 12), (10, 5), (17, 10)], [True, False, False, True], 36, False, [False, True, False, False], 4638, 'South', (6, 3))
Element 33: (1, (6, 3), ['.', '.', '', '%'], [(12, 13), (9, 5), (17, 9)], [False, False, False, True], 34, False, [True, True, False, False], 4647, 'South', (6, 2))
Element 34: (1, (6, 2), ['.', '.', '', '%'], [(12, 12), (8, 5), (16, 9)], [False, False, False, True], 32, False, [True, True, False, False], 4656, 'South', (6, 1))
Element 35: (1, (6, 1), ['.', '%', '', '.'], [(11, 12), (8, 6), (15, 9)], [False, True, False, False], 30, False, [True, False, False, True], 4665, 'East', (7, 1))
Element 36: (1, (7, 1), ['', '%', '%', '.'], [(11, 11), (7, 6), (14, 9)], [False, True, True, False], 28, False, [False, False, False, True], 4674, 'East', (8, 1))
Element 37: (1, (8, 1), ['', '%', '%', '%'], [(10, 11), (7, 5), (14, 8)], [False, True, True, True], 26, False, [False, False, False, False], 4683, 'West', (7, 1))
Element 38: (1, (7, 1), ['', '%', '%', ''], [(11, 11), (6, 5), (14, 7)], [False, True, True, False], 24, False, [False, False, False, False], 4682, 'West', (6, 1))
Element 39: (1, (6, 1), ['.', '%', '', ''], [(11, 12), (5, 5), (15, 7)], [False, True, False, False], 22, False, [True, False, False, False], 4691, 'West', (5, 1))
Element 40: (1, (5, 1), ['.', '%', '.', ''], [(12, 12), (5, 6), (16, 7)], [False, True, False, False], 20, False, [True, False, True, False], 4710, 'North', (5, 2))
Element 41: (1, (5, 2), ['.', '', '.', ''], [(12, 11), (4, 6), (17, 7)], [False, False, False, False], 18, False, [True, False, True, False], 4729, 'North', (5, 3))
Element 42: (1, (5, 3), ['.', '', '%', ''], [(11, 11), (4, 7), (18, 7)], [False, False, True, False], 16, False, [True, False, False, False], 4748, 'West', (4, 3))
Element 43: (1, (4, 3), ['.', '.', '%', ''], [(12, 11), (4, 8), (17, 7)], [False, False, True, False], 14, False, [True, True, False, False], 4767, 'South', (4, 2))
Element 44: (1, (4, 2), ['.', '.', '', ''], [(13, 11), (5, 8), (17, 6)], [False, False, False, False], 12, False, [True, True, False, False], 4786, 'South', (4, 1))
Element 45: #1#
