Element 1: (0, (8, 6), ['G', '.', '%', '.'], [(4, 8), (7, 6), (18, 3)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (9, 6))
Element 2: (0, (9, 6), ['', '.', '.', '.'], [(5, 8), (7, 5), (17, 3)], [False, False, False, False], 96, False, [False, True, True, True], 39, 'East', (10, 6))
Element 3: (0, (10, 6), ['', '.', '.', '.'], [(6, 8), (8, 5), (16, 3)], [False, False, False, False], 94, False, [False, True, True, True], 1068, 'East', (11, 6))
Element 4: (0, (11, 6), ['', '.', '.', '.'], [(7, 8), (9, 5), (16, 4)], [False, False, False, False], 92, False, [False, True, True, True], 1107, 'East', (12, 6))
Element 5: (0, (12, 6), ['', '.', '.', '.'], [(8, 8), (10, 5), (15, 4)], [False, False, False, False], 90, False, [False, True, True, True], 1146, 'East', (13, 6))
Element 6: (0, (13, 6), ['', '.', '.', '.'], [(9, 8), (11, 5), (14, 4)], [False, False, False, False], 88, False, [False, True, True, True], 1185, 'East', (14, 6))
Element 7: (0, (14, 6), ['', '%', '.', '.'], [(10, 8), (12, 5), (15, 4)], [False, True, False, False], 86, False, [False, False, True, True], 2204, 'East', (15, 6))
Element 8: (0, (15, 6), ['', '%', '.', '.'], [(10, 7), (13, 5), (16, 4)], [False, True, False, False], 84, False, [False, False, True, True], 2233, 'East', (16, 6))
Element 9: (0, (16, 6), ['', '%', '.', '.'], [(11, 7), (13, 6), (16, 3)], [False, True, False, False], 82, False, [False, False, True, True], 2252, 'East', (17, 6))
Element 10: (0, (17, 6), ['', '%', '.', '%'], [(12, 7), (13, 7), (17, 3)], [False, True, False, True], 80, False, [False, False, True, False], 2281, 'North', (17, 7))
Element 11: (0, (17, 7), ['.', '', '%', '.'], [(12, 8), (14, 7), (18, 3)], [False, False, True, False], 78, False, [True, False, False, True], 2310, 'East', (18, 7))
Element 12: (0, (18, 7), ['', '%', '%', '%'], [(13, 8), (15, 7), (18, 3)], [False, True, True, True], 76, False, [False, False, False, False], 2339, 'West', (17, 7))
Element 13: (0, (17, 7), ['G', '', '%', ''], [(14, 8), (16, 7), (17, 3)], [False, False, True, False], 74, False, [False, False, False, False], 2358, 'South', (17, 6))
Element 14: (0, (17, 6), ['', '%', 'G', '%'], [(14, 9), (17, 7), (16, 3)], [False, True, False, True], 72, False, [False, False, False, False], 2367, 'West', (16, 6))
Element 15: (0, (16, 6), ['', '%', '', ''], [(15, 9), (18, 7), (16, 4)], [False, True, False, False], 70, False, [False, False, False, False], 2376, 'East', (17, 6))
Element 16: (0, (17, 6), ['', '%', 'G', '%'], [(16, 9), (17, 7), (15, 4)], [False, True, False, True], 68, False, [False, False, False, False], 2385, 'West', (16, 6))
Element 17: (0, (16, 6), ['', '%', '', 'G'], [(17, 9), (17, 6), (14, 4)], [False, True, False, False], 66, False, [False, False, False, False], 2394, 'North', (16, 7))
Element 18: (0, (16, 7), ['', 'G', '%', ''], [(18, 9), (16, 6), (15, 4)], [False, False, True, False], 64, False, [False, False, False, False], 2403, 'West', (15, 7))
Element 19: (0, (15, 7), ['', 'G', '%', ''], [(17, 9), (15, 6), (16, 4)], [False, False, True, False], 62, False, [False, False, False, False], 2402, 'West', (14, 7))
Element 20: (0, (14, 7), ['', 'G', '', ''], [(17, 10), (14, 6), (16, 3)], [False, False, False, False], 60, False, [False, False, False, False], 2411, 'North', (14, 8))
Element 21: (0, (14, 8), ['', '', '', '%'], [(17, 11), (15, 6), (17, 3)], [False, False, False, True], 58, False, [False, False, False, False], 2420, 'North', (14, 9))
Element 22: (0, (14, 9), ['.', '', '.', ''], [(18, 11), (16, 6), (18, 3)], [False, False, False, False], 56, False, [True, False, True, False], 2429, 'North', (14, 10))
Element 23: (0, (14, 10), ['.', '', '%', '.'], [(17, 11), (17, 6), (18, 3)], [False, False, True, False], 54, False, [True, False, False, True], 2438, 'East', (15, 10))
Element 24: (0, (15, 10), ['', '', '%', '%'], [(16, 11), (17, 7), (17, 3)], [False, False, True, True], 52, False, [False, False, False, False], 2457, 'South', (15, 9))
Element 25: (0, (15, 9), ['', '%', '', ''], [(16, 12), (16, 7), (16, 3)], [False, True, False, False], 50, False, [False, False, False, False], 2466, 'East', (16, 9))
Element 26: (0, (16, 9), ['', '%', '%', ''], [(16, 13), (16, 6), (16, 4)], [False, True, True, False], 48, False, [False, False, False, False], 2475, 'East', (17, 9))
Element 27: (0, (17, 9), ['', '%', '', ''], [(15, 13), (16, 7), (15, 4)], [False, True, False, False], 46, False, [False, False, False, False], 2484, 'East', (18, 9))
Element 28: (0, (18, 9), ['', '%', '%', '%'], [(15, 12), (15, 7), (14, 4)], [False, True, True, True], 44, False, [False, False, False, False], 2493, 'West', (17, 9))
Element 29: (0, (17, 9), ['', '%', '', ''], [(14, 12), (15, 6), (15, 4)], [False, True, False, False], 42, False, [False, False, False, False], 2502, 'North', (17, 10))
Element 30: (0, (17, 10), ['%', '', '', '%'], [(14, 13), (15, 7), (16, 4)], [True, False, False, True], 40, False, [False, False, False, False], 2511, 'North', (17, 11))
Element 31: (0, (17, 11), ['', '', '%', ''], [(13, 13), (14, 7), (16, 3)], [False, False, True, False], 38, False, [False, False, False, False], 2520, 'East', (18, 11))
Element 32: (0, (18, 11), ['', '%', '%', '%'], [(13, 12), (14, 8), (17, 3)], [False, True, True, True], 36, False, [False, False, False, False], 2529, 'West', (17, 11))
Element 33: (0, (17, 11), ['', '', '%', ''], [(13, 11), (14, 9), (18, 3)], [False, False, True, False], 34, False, [False, False, False, False], 2538, 'West', (16, 11))
Element 34: (0, (16, 11), ['%', '%', '', ''], [(13, 10), (13, 9), (18, 3)], [True, True, False, False], 32, False, [False, False, False, False], 2557, 'North', (16, 12))
Element 35: (0, (16, 12), ['', '', '', '%'], [(12, 10), (12, 9), (17, 3)], [False, False, False, True], 30, False, [False, False, False, False], 2576, 'North', (16, 13))
Element 36: (0, (16, 13), ['', '', '%', '%'], [(12, 11), (11, 9), (16, 3)], [False, False, True, True], 28, False, [False, False, False, False], 2595, 'West', (15, 13))
Element 37: (0, (15, 13), ['', '', '%', ''], [(12, 12), (11, 10), (16, 4)], [False, False, True, False], 26, False, [False, False, False, False], 2614, 'South', (15, 12))
Element 38: (0, (15, 12), ['', '%', '', ''], [(12, 13), (11, 11), (15, 4)], [False, True, False, False], 24, False, [False, False, False, False], 2633, 'West', (14, 12))
Element 39: (0, (14, 12), ['', '%', '', ''], [(12, 12), (11, 12), (14, 4)], [False, True, False, False], 22, False, [False, False, False, False], 2642, 'North', (14, 13))
Element 40: (0, (14, 13), ['', '', '%', ''], [(12, 11), (10, 12), (15, 4)], [False, False, True, False], 20, False, [False, False, False, False], 2651, 'West', (13, 13))
Element 41: (0, (13, 13), ['', '', '%', ''], [(12, 12), (9, 12), (16, 4)], [False, False, True, False], 18, False, [False, False, False, False], 3650, 'South', (13, 12))
Element 42: (0, (13, 12), ['', '', '', ''], [(12, 11), (9, 11), (16, 3)], [False, False, False, False], 16, False, [False, False, False, False], 3659, 'South', (13, 11))
Element 43: (0, (13, 11), ['', '', '', '%'], [(11, 11), (8, 11), (17, 3)], [False, False, False, True], 14, False, [False, False, False, False], 4658, 'South', (13, 10))
Element 44: (0, (13, 10), ['', '', '', ''], [(10, 11), (8, 10), (18, 3)], [False, False, False, False], 12, False, [False, False, False, False], 4677, 'South', (13, 9))
Element 45: (0, (13, 9), ['', '', '', ''], [(10, 10), (9, 10), (18, 3)], [False, False, False, False], 10, False, [False, False, False, False], 4696, 'South', (13, 8))
Element 46: (0, (13, 8), ['', '', '', ''], [(11, 10), (10, 10), (17, 3)], [False, False, False, False], 8, False, [False, False, False, False], 4695, 'South', (13, 7))
Element 47: (0, (13, 7), ['', '', '', ''], [(11, 9), (10, 11), (16, 3)], [False, False, False, False], 6, False, [False, False, False, False], 4694, 'West', (12, 7))
Element 48: (0, (12, 7), ['', '', '', ''], [(12, 9), (10, 10), (16, 4)], [False, False, False, False], 4, False, [False, False, False, False], 4693, 'North', (12, 8))
Element 49: (0, (12, 8), ['%', '', '', ''], [(13, 9), (9, 10), (15, 4)], [True, False, False, False], 2, False, [False, False, False, False], 4692, 'North', (12, 9))
Element 50: (0, (12, 9), ['', '', '', ''], [(13, 8), (8, 10), (14, 4)], [False, False, False, False], 0, False, [False, False, False, False], 4691, 'Stop', (12, 9))
Element 51: #0#
