Element 1: (3, (15, 7), ['G', '.', '%', '.'], [(9, 12), (4, 1), (14, 7)], [False, False, True, False], 98, False, [False, True, False, True], 1019, 'East', (16, 7))
Element 2: (3, (16, 7), ['', '.', '%', '.'], [(9, 11), (5, 1), (14, 8)], [False, False, True, False], 96, False, [False, True, False, True], 1058, 'East', (17, 7))
Element 3: (3, (17, 7), ['', '.', '%', '.'], [(8, 11), (6, 1), (14, 9)], [False, False, True, False], 94, False, [False, True, False, True], 2087, 'East', (18, 7))
Element 4: (3, (18, 7), ['', '%', '%', '%'], [(8, 10), (7, 1), (15, 9)], [False, True, True, True], 92, False, [False, False, False, False], 2126, 'West', (17, 7))
Element 5: (3, (17, 7), ['', '.', '%', ''], [(9, 10), (8, 1), (16, 9)], [False, False, True, False], 90, False, [False, True, False, False], 2155, 'South', (17, 6))
Element 6: (3, (17, 6), ['.', '%', '', '%'], [(10, 10), (7, 1), (17, 9)], [False, True, False, True], 88, False, [True, False, False, False], 2184, 'West', (16, 6))
Element 7: (3, (16, 6), ['.', '%', '', ''], [(11, 10), (6, 1), (18, 9)], [False, True, False, False], 86, False, [True, False, False, False], 2213, 'West', (15, 6))
Element 8: (3, (15, 6), ['.', '%', '', ''], [(12, 10), (6, 2), (17, 9)], [False, True, False, False], 84, False, [True, False, False, False], 2242, 'West', (14, 6))
Element 9: (3, (14, 6), ['.', '%', '', ''], [(13, 10), (6, 3), (17, 10)], [False, True, False, False], 82, False, [True, False, False, False], 2281, 'West', (13, 6))
Element 10: (3, (13, 6), ['.', '.', '', ''], [(14, 10), (6, 4), (17, 11)], [False, False, False, False], 80, False, [True, True, False, False], 3310, 'South', (13, 5))
Element 11: (3, (13, 5), ['.', '%', '', '%'], [(15, 10), (6, 5), (18, 11)], [False, True, False, True], 78, False, [True, False, False, False], 3349, 'West', (12, 5))
Element 12: (3, (12, 5), ['.', '%', '.', ''], [(15, 9), (7, 5), (17, 11)], [False, True, False, False], 76, False, [True, False, True, False], 3368, 'North', (12, 6))
Element 13: (3, (12, 6), ['.', '', '.', ''], [(16, 9), (8, 5), (16, 11)], [False, False, False, False], 74, False, [True, False, True, False], 3397, 'North', (12, 7))
Element 14: (3, (12, 7), ['.', '', '.', ''], [(17, 9), (9, 5), (16, 12)], [False, False, False, False], 72, False, [True, False, True, False], 3426, 'North', (12, 8))
Element 15: (3, (12, 8), ['%', '', '.', '.'], [(18, 9), (10, 5), (16, 13)], [True, False, False, False], 70, False, [False, False, True, True], 3455, 'East', (13, 8))
Element 16: (3, (13, 8), ['', '', '.', ''], [(17, 9), (11, 5), (15, 13)], [False, False, False, False], 68, False, [False, False, True, False], 3484, 'North', (13, 9))
